"scientificName","longitude","latitude","eventDate"
"Engraulis encrasicolus",1.3,41.1,"2005-05-27"
"Engraulis encrasicolus",34.729586,32.051985,"2010-07-28"
"Engraulis encrasicolus",-4.46,36.58,"2008-05-06"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1964"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1969"
"Engraulis encrasicolus",35.06321,32.999864,"1993-07-28"
"Engraulis encrasicolus",12.3774,45.3867,"1962"
"Engraulis encrasicolus",2.6334,39.4273,"1983-06-10"
"Engraulis encrasicolus",16.375667,43.526667,"1982-07-21"
"Engraulis encrasicolus",34.729586,32.051985,"1994-08-13"
"Engraulis encrasicolus",9.83,42.72,"1910-07-10T22:10:00"
"Engraulis encrasicolus",-0.17,39.25,"1999-06-02"
"Engraulis encrasicolus",1.1,40.61,"2004-05-22"
"Engraulis encrasicolus",16.285333333,43.043833333,"1968-08-15"
"Engraulis encrasicolus",2.2583,38.97,"1985-10-10"
"Engraulis encrasicolus",-2,36.55,"1910-06-25T02:30:00"
"Engraulis encrasicolus",0.9,40.23,"1910-08-31T03:25:00"
"Engraulis encrasicolus",0.52,40.35,"1999-05-31"
"Engraulis encrasicolus",1.12,40.31,"2003-05-12"
"Engraulis encrasicolus",16.285333333,43.043833333,"1982-08-07"
"Engraulis encrasicolus",1.11,40.62,"2005-05-26"
"Engraulis encrasicolus",-0.5,37.97,"2008-05-18"
"Engraulis encrasicolus",2.95,36.9,"1910-09-02T02:00:00"
"Engraulis encrasicolus",34.946737,32.836864,"1991-07-17"
"Engraulis encrasicolus",0.34,40.1,"2002-06-12"
"Engraulis encrasicolus",2.50999999046326,41.1100006103516,"1929"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1966"
"Engraulis encrasicolus",3.83415,43.1958,"1986-06-09"
"Engraulis encrasicolus",0.24,38.69,"2004-05-31"
"Engraulis encrasicolus",16.03558559,42.72938396,"1965"
"Engraulis encrasicolus",13.18,45.23,"1991-01-08/1991-01-08"
"Engraulis encrasicolus",1.23,40.92,"1994-06-15"
"Engraulis encrasicolus",0.14,38.92,"2000-06-22"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1968"
"Engraulis encrasicolus",0.6033,38.67,"1992-07-10"
"Engraulis encrasicolus",21.28,38.2,"1910-08-17T11:05:00"
"Engraulis encrasicolus",16.03558559,42.72938396,"1999"
"Engraulis encrasicolus",11.9,37.95,"1910-07-20T02:25:00"
"Engraulis encrasicolus",3.61165,43.305,"1986-06-18"
"Engraulis encrasicolus",16.375667,43.526667,"1977-09-26"
"Engraulis encrasicolus",2.63,39.5497,"1990-07-10"
"Engraulis encrasicolus",16.03558559,42.72938396,"1962"
"Engraulis encrasicolus",2.05999994277954,41.2099990844727,"1963"
"Engraulis encrasicolus",16.375667,43.526667,"1976-06-11"
"Engraulis encrasicolus",16.03558559,42.72938396,"1996"
"Engraulis encrasicolus",16.285333333,43.043833333,"1976-09-16"
"Engraulis encrasicolus",4.6117,43.1275,"1986-06-23"
"Engraulis encrasicolus",1.36,41.01,"2007-06-11"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1962"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1967"
"Engraulis encrasicolus",35.085182,33.083901,"1992-08-05"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1964"
"Engraulis encrasicolus",34.60865,31.803896,"2000-04-27"
"Engraulis encrasicolus",2.05999994277954,41.2099990844727,"1968"
"Engraulis encrasicolus",2.02,41.17,"1998-05-26"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1967"
"Engraulis encrasicolus",34.812155,32.271418,"2010-07-29"
"Engraulis encrasicolus",34.812155,32.271418,"2000-06-12"
"Engraulis encrasicolus",16.285333333,43.043833333,"1979-03-17"
"Engraulis encrasicolus",3.7975,42.995,"1987-06-07"
"Engraulis encrasicolus",0.017,38.017,NA
"Engraulis encrasicolus",35.483333333,33.983333333,"1968-07/1972-10"
"Engraulis encrasicolus",-0.13,39.35,"1995-05-20"
"Engraulis encrasicolus",0.93,40.59,"2005-06-02"
"Engraulis encrasicolus",0.61,40.3,"1995-05-19"
"Engraulis encrasicolus",0.02,39.46,"2002-05-30"
"Engraulis encrasicolus",-0.45,36.05,"1910-06-25T23:55:00"
"Engraulis encrasicolus",16.03558559,42.72938396,"1971"
"Engraulis encrasicolus",2.05999994277954,41.2099990844727,"1969"
"Engraulis encrasicolus",34.946737,32.836864,"1991-12-15"
"Engraulis encrasicolus",3.34999990463257,41.75,"1962"
"Engraulis encrasicolus",2.76999998092651,41.5299987792969,"1969"
"Engraulis encrasicolus",0.56,40.03,"2009-04-29"
"Engraulis encrasicolus",24.8,38.22,"1910-08-14T23:40:00"
"Engraulis encrasicolus",34.683409,31.938138,"2000-06-28"
"Engraulis encrasicolus",3.31,42.25,"2003-05-17"
"Engraulis encrasicolus",16.285333333,43.043833333,"2016-04-29"
"Engraulis encrasicolus",16.03558559,42.72938396,"1979"
"Engraulis encrasicolus",16.03558559,42.72938396,"1982"
"Engraulis encrasicolus",4.01,42.9858,"1985-06-12"
"Engraulis encrasicolus",15.1312,37.478,"2019-08-27"
"Engraulis encrasicolus",1.05,40.43,"1996-05-24"
"Engraulis encrasicolus",10.3739995956,34.0180015564,"2001-06-20T12:00:00Z"
"Engraulis encrasicolus",16.03558559,42.72938396,"1961"
"Engraulis encrasicolus",2.05999994277954,41.2099990844727,"1962"
"Engraulis encrasicolus",2.881,39.3072,"2005-09-29"
"Engraulis encrasicolus",12.87,44.88,"1988-01-13/1988-01-13"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1963"
"Engraulis encrasicolus",16.03558559,42.72938396,"1974"
"Engraulis encrasicolus",0.14,38.93,"2006-06-12"
"Engraulis encrasicolus",3.50999999046326,42.25,"1968"
"Engraulis encrasicolus",3.9125,43.11415,"1992-05-16"
"Engraulis encrasicolus",34.60865,31.803896,"2000-07-31"
"Engraulis encrasicolus",12.3774,45.3867,"1979"
"Engraulis encrasicolus",16.03558559,42.72938396,"1983"
"Engraulis encrasicolus",34.883394,32.537222,"2010-08-19"
"Engraulis encrasicolus",3.2975,43.1092,"1986-06-07"
"Engraulis encrasicolus",13.6,40.57,"1910-08-24T19:00:00"
"Engraulis encrasicolus",0.75,40.17,"1995-05-09"
"Engraulis encrasicolus",34.883394,32.537222,"1993-04-23"
"Engraulis encrasicolus",34.716667,32.016667,NA
"Engraulis encrasicolus",-0.06,39.64,"1996-05-26"
"Engraulis encrasicolus",3.17,42.6875,"1983-06-07"
"Engraulis encrasicolus",2.375,39.6333,"1996-06"
"Engraulis encrasicolus",0.9,40.23,"1910-08-31T03:50:00"
"Engraulis encrasicolus",16.285333333,43.043833333,"1996-07-15"
"Engraulis encrasicolus",-0.45,36.05,"1910-06-25T22:30:00"
"Engraulis encrasicolus",12.3774,45.3867,"1957"
"Engraulis encrasicolus",1.6558,39.0486,"1999-12-08"
"Engraulis encrasicolus",34.733333,32.05,NA
"Engraulis encrasicolus",0.95,40.32,"2000-06-19"
"Engraulis encrasicolus",12.9377,45.0629,"1925"
"Engraulis encrasicolus",1.13999998569489,40.5999984741211,"1967"
"Engraulis encrasicolus",5,40,NA
"Engraulis encrasicolus",2.76999998092651,41.5299987792969,"1962"
"Engraulis encrasicolus",16.03558559,42.72938396,"1995"
"Engraulis encrasicolus",11.3830003738,35.9169998169,"2001-03-10T12:00:00Z"
"Engraulis encrasicolus",34.767952,32.158012,"2009-08-06"
"Engraulis encrasicolus",13.6,40.57,"1910-08-24T19:45:00"
"Engraulis encrasicolus",-0.57,37.93,"2006-06-11"
"Engraulis encrasicolus",14.53,36,"1911-08-05T20:45:00"
"Engraulis encrasicolus",1.32,41.1,"1996-05-17"
"Engraulis encrasicolus",10.7329998016,36.1800003052,"1999-07-24T12:00:00Z"
"Engraulis encrasicolus",0.01,38.53,"2002-06-13"
"Engraulis encrasicolus",-4.42,36.55,"1910-09-06T17:35:00"
"Engraulis encrasicolus",1.26,40.3,"1994-06-14"
"Engraulis encrasicolus",16.375667,43.526667,"1973-05-22"
"Engraulis encrasicolus",10.47,37.28,"1910-07-16T00:55:00"
"Engraulis encrasicolus",16.03558559,42.72938396,"1998"
"Engraulis encrasicolus",1,40.04,"2003-05-11"
"Engraulis encrasicolus",3.25,42.19,"1997-05-27"
"Engraulis encrasicolus",16.285333333,43.043833333,"1985-06-14"
"Engraulis encrasicolus",0.23,38.79,"1998-05-19"
"Engraulis encrasicolus",3.34999990463257,41.75,"1963"
"Engraulis encrasicolus",0.98,40.04,"1997-05-25"
"Engraulis encrasicolus",3.4133,39.9592,"2007-07-23"
"Engraulis encrasicolus",16.285333333,43.043833333,"1977-04-27"
"Engraulis encrasicolus",1.13999998569489,40.5999984741211,"1968"
"Engraulis encrasicolus",16.285333333,43.043833333,"2000-09-09"
"Engraulis encrasicolus",16.285333333,43.043833333,"1962-08-08"
"Engraulis encrasicolus",10.6040000916,36.2299995422,"1999-07-24T12:00:00Z"
"Engraulis encrasicolus",1.04,40.42,"2002-06-03"
"Engraulis encrasicolus",3.46000003814697,41.8400001525879,"1967"
"Engraulis encrasicolus",24.433,40.8,NA
"Engraulis encrasicolus",1.8,41.13,"1998-05-26"
"Engraulis encrasicolus",16.285333333,43.043833333,"1963-05-04"
"Engraulis encrasicolus",16.03558559,42.72938396,"1970"
"Engraulis encrasicolus",16.03558559,42.72938396,"2012"
"Engraulis encrasicolus",1.36,41.01,"2006-06-05"
"Engraulis encrasicolus",1.05,40.43,"1995-05-10"
"Engraulis encrasicolus",15.12,35.73,"1910-07-22T03:40:00"
"Engraulis encrasicolus",0.74,40.16,"1998-05-29"
"Engraulis encrasicolus",16.375667,43.526667,"1978-07-31"
"Engraulis encrasicolus",16.285333333,43.043833333,"1977-07-20"
"Engraulis encrasicolus",16.375667,43.526667,"1981-05-28"
"Engraulis encrasicolus",16.285333333,43.043833333,"1981-10-30"
"Engraulis encrasicolus",2.05999994277954,41.2099990844727,"1966"
"Engraulis encrasicolus",16.03558559,42.72938396,"1980"
"Engraulis encrasicolus",3.25,42.02,"2002-06-09"
"Engraulis encrasicolus",4.1375,43.0225,"1986-06-11"
"Engraulis encrasicolus",34.850607,32.408475,"1994-03-05"
"Engraulis encrasicolus",16.285333333,43.043833333,"1997-07-17"
"Engraulis encrasicolus",4.695,42.9825,"1987-06-10"
"Engraulis encrasicolus",16.375667,43.526667,"1974-08-15"
"Engraulis encrasicolus",16.03558559,42.72938396,"1972"
"Engraulis encrasicolus",0.7,36.42,"1910-09-04T02:15:00"
"Engraulis encrasicolus",1.8,41.13,"1997-05-31"
"Engraulis encrasicolus",34.683409,31.938138,"2010-09-27"
"Engraulis encrasicolus",3.30665,43.21835,"1992-05-30"
"Engraulis encrasicolus",12.3774,45.3867,"1947"
"Engraulis encrasicolus",4.06835,42.76085,"1986-06-09"
"Engraulis encrasicolus",16.375667,43.526667,"1992-07-15"
"Engraulis encrasicolus",16.285333333,43.043833333,"2012-04-26"
"Engraulis encrasicolus",26.05,32.27,"1910-07-30T03:00:00"
"Engraulis encrasicolus",1.35,41.08,"2009-05-02"
"Engraulis encrasicolus",34.729586,32.051985,"2000-09-13"
"Engraulis encrasicolus",-0.49,37.98,"2007-06-01"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1965"
"Engraulis encrasicolus",3.34999990463257,41.75,"1967"
"Engraulis encrasicolus",-0.02,39.57,"2001-06-13"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1962"
"Engraulis encrasicolus",0.75,40.17,"1996-05-15"
"Engraulis encrasicolus",16.285333333,43.043833333,"1975-04-15"
"Engraulis encrasicolus",1.221,40.94,"2003-05-29/2003-05-29"
"Engraulis encrasicolus",16.37,43.51,"1964-05-18/1964-05-18"
"Engraulis encrasicolus",0.28,40.1,"1996-05-25"
"Engraulis encrasicolus",1.25,41,"2006-06-04"
"Engraulis encrasicolus",16.375667,43.526667,"1992-05-12"
"Engraulis encrasicolus",1.1,40.62,"2007-06-10"
"Engraulis encrasicolus",14.25,40.8013889,"2014-06-03"
"Engraulis encrasicolus",16.03558559,42.72938396,"2006"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1966"
"Engraulis encrasicolus",16.285333333,43.043833333,"1968-05-17"
"Engraulis encrasicolus",3.34999990463257,41.75,"1968"
"Engraulis encrasicolus",1.35,41.07,"2006-06-05"
"Engraulis encrasicolus",3.27,41.96,"1994-06-18"
"Engraulis encrasicolus",9.83,42.72,"1910-07-10T21:30:00"
"Engraulis encrasicolus",0.6,37.53,"1913-11-11T10:30:00"
"Engraulis encrasicolus",16.03558559,42.72938396,"1997"
"Engraulis encrasicolus",10.1719999313,34.0279998779,"2003-04-30T12:00:00Z"
"Engraulis encrasicolus",13.57,36.7,"1910-07-20T22:35:00"
"Engraulis encrasicolus",16.285333333,43.043833333,"2004-08-19"
"Engraulis encrasicolus",22.55,38.17,"1910-08-17T01:50:00"
"Engraulis encrasicolus",2.8453,39.2477,"2001-09-17"
"Engraulis encrasicolus",0.97,40.03,"2006-06-06"
"Engraulis encrasicolus",10.3409996033,33.8030014038,"2002-04-10T12:00:00Z"
"Engraulis encrasicolus",3.46000003814697,41.8400001525879,"1964"
"Engraulis encrasicolus",16.92,43.24,"1957-09-03/1957-09-03"
"Engraulis encrasicolus",16.375667,43.526667,"1979-07-16"
"Engraulis encrasicolus",0.93,40.6,"2002-06-11"
"Engraulis encrasicolus",2.50999999046326,41.3600006103516,"1968"
"Engraulis encrasicolus",35.5,34.1,"1973-06/1990-12"
"Engraulis encrasicolus",1.02,40.53,"2009-05-01"
"Engraulis encrasicolus",16.03558559,42.72938396,"1985"
"Engraulis encrasicolus",35.027246,32.836143,"2009-08-13"
"Engraulis encrasicolus",16.375667,43.526667,"1972-07-06"
"Engraulis encrasicolus",-0.23,38.27,"2008-05-21"
"Engraulis encrasicolus",34.683409,31.938138,"1994-08-15"
"Engraulis encrasicolus",3.37,39.91,"2007-06-20"
"Engraulis encrasicolus",34.820824,32.312507,"2011-09-27"
"Engraulis encrasicolus",13.17,45.25,"1988-10-18/1988-10-18"
"Engraulis encrasicolus",3.34999990463257,41.75,"1964"
"Engraulis encrasicolus",0.47,39.88,"2006-06-07"
"Engraulis encrasicolus",16.03558559,42.72938396,"2001"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1963"
"Engraulis encrasicolus",0.27,38.62,"2002-05-28"
"Engraulis encrasicolus",11.2829999924,34.4879989624,"2001-06-12T12:00:00Z"
"Engraulis encrasicolus",16.375667,43.526667,"1980-08-27"
"Engraulis encrasicolus",3.68,39.97,"1910-08-28T20:50:00"
"Engraulis encrasicolus",-0.01,39.43,"2009-04-26"
"Engraulis encrasicolus",16.03558559,42.72938396,"1954"
"Engraulis encrasicolus",0.92,40.1,"1997-05-25"
"Engraulis encrasicolus",16.285333333,43.043833333,"2017-05-16"
"Engraulis encrasicolus",34.745893,32.088642,"2010-04-15"
"Engraulis encrasicolus",16.03558559,42.72938396,"1977"
"Engraulis encrasicolus",16.285333333,43.043833333,"1971-07-13"
"Engraulis encrasicolus",15.65,38.25,"1910-08-21T00:50:00"
"Engraulis encrasicolus",16.285333333,43.043833333,"1966-04-26"
"Engraulis encrasicolus",16.03558559,42.72938396,"2003"
"Engraulis encrasicolus",14.58,43.8,"1949-03-26/1949-03-26"
"Engraulis encrasicolus",16.03558559,42.72938396,"1990"
"Engraulis encrasicolus",34.93206,32.758822,"1994-08-16"
"Engraulis encrasicolus",16.03558559,42.72938396,"1958"
"Engraulis encrasicolus",16.375667,43.526667,"1974-09"
"Engraulis encrasicolus",-0.57,37.92,"2004-05-15"
"Engraulis encrasicolus",-1.23,36.3,"1910-06-25T09:05:00"
"Engraulis encrasicolus",2.4272,39.4072,"1994-06-10"
"Engraulis encrasicolus",-0.57,37.99,"1998-05-17"
"Engraulis encrasicolus",2.699,41.2131,"1975-03-07/1975-03-07"
"Engraulis encrasicolus",34.683409,31.938138,"2009-05-12"
"Engraulis encrasicolus",2.76999998092651,41.5299987792969,"1964"
"Engraulis encrasicolus",16.375667,43.526667,"1993-09-22"
"Engraulis encrasicolus",16.285333333,43.043833333,"1993-06-17"
"Engraulis encrasicolus",17.35,43.03,"1958-06-06/1958-06-06"
"Engraulis encrasicolus",-5.1,36.03,"1910-09-07T01:55:00"
"Engraulis encrasicolus",12.3774,45.3867,"1981"
"Engraulis encrasicolus",16.03558559,42.72938396,"1956"
"Engraulis encrasicolus",16.03558559,42.72938396,"1994"
"Engraulis encrasicolus",34.89584,32.606908,"2000-10-18"
"Engraulis encrasicolus",16.285333333,43.043833333,"1988-08-17"
"Engraulis encrasicolus",-0.48,38.03,"2002-05-24"
"Engraulis encrasicolus",0.88,40.02,"1998-05-29"
"Engraulis encrasicolus",1.25,40.76,"2006-05-24"
"Engraulis encrasicolus",3.46000003814697,41.8400001525879,"1966"
"Engraulis encrasicolus",-0.08,39.1,"2002-06-01"
"Engraulis encrasicolus",-0.08,39.62,"2006-06-09"
"Engraulis encrasicolus",34.60865,31.803896,"1994-08-15"
"Engraulis encrasicolus",16.285333333,43.043833333,"1973-10-20"
"Engraulis encrasicolus",16.03558559,42.72938396,"1984"
"Engraulis encrasicolus",12.9377,45.0629,"1910"
"Engraulis encrasicolus",16.03558559,42.72938396,"2005"
"Engraulis encrasicolus",2.6094,39.5422,"1990-07-10"
"Engraulis encrasicolus",0.79,40.34,"2004-05-30"
"Engraulis encrasicolus",1.58000004291534,41.1100006103516,"1969"
"Engraulis encrasicolus",2.76999998092651,41.5299987792969,"1968"
"Engraulis encrasicolus",0.4,38.63,"2006-06-13"
"Engraulis encrasicolus",3.25,42.02,"1994-06-18"
"Engraulis encrasicolus",16.375667,43.526667,"1986-06-16"
"Engraulis encrasicolus",-2.07,36.62,"1910-06-24T18:20:00"
"Engraulis encrasicolus",0.31,39.87,"2000-06-20"
"Engraulis encrasicolus",-1.23,36.3,"1910-06-25T07:30:00"
"Engraulis encrasicolus",4.275,43.185,"1986-06-16"
"Engraulis encrasicolus",0.95,40.32,"1997-06-01"
"Engraulis encrasicolus",-0.08,39.62,"2005-05-24"
"Engraulis encrasicolus",2.6475,39.5194,"1990-04-10"
"Engraulis encrasicolus",-0.5,37.98,"2009-04-20"
"Engraulis encrasicolus",16.375667,43.526667,"1978-08-24"
"Engraulis encrasicolus",34.853096,32.427916,"2009-10-20"
"Engraulis encrasicolus",16.03558559,42.72938396,"1976"
"Engraulis encrasicolus",0.0170000009239,38.016998291,"2003-06-20T12:00:00Z"
"Engraulis encrasicolus",16.03558559,42.72938396,"1957"
"Engraulis encrasicolus",15.127333,37.485817,"2019-08-30"
"Engraulis encrasicolus",3.55665,43.1675,"1986-06-05"
"Engraulis encrasicolus",0.17,39.02,"1994-06-12"
"Engraulis encrasicolus",16.03558559,42.72938396,"2009"
"Engraulis encrasicolus",1.82,41.13,"1995-05-11"
"Engraulis encrasicolus",2.85,39.24,"2007-06-27"
"Engraulis encrasicolus",0.54,40.36,"2008-05-28"
"Engraulis encrasicolus",34.729586,32.051985,"2011-05-27"
"Engraulis encrasicolus",16.285333333,43.043833333,"1982-04-13"
"Engraulis encrasicolus",4.3967,43.2425,"1985-06-23"
"Engraulis encrasicolus",-1.27,36.67,"1911-08-09T04:00:00"
"Engraulis encrasicolus",16.03558559,42.72938396,"1986"
"Engraulis encrasicolus",2.38,41.17,"1910-08-30T02:45:00"
"Engraulis encrasicolus",0.31,39.87,"1998-05-30"
"Engraulis encrasicolus",0.34,40.1,"2001-06-12"
"Engraulis encrasicolus",0.5,40.32,"1994-06-14"
"Engraulis encrasicolus",15.32,37.85,"1910-08-19T20:15:00"
"Engraulis encrasicolus",16.03558559,42.72938396,"1989"
"Engraulis encrasicolus",16.285333333,43.043833333,"1979-07-15"
"Engraulis encrasicolus",16.03558559,42.72938396,"2010"
"Engraulis encrasicolus",35.433333333,34.2,"1973-06/1982-12"
"Engraulis encrasicolus",8.57,43.83,"1910-07-02T10:00:00"
"Engraulis encrasicolus",0.18,38.99,"2001-05-28"
"Engraulis encrasicolus",34.729586,32.051985,"2000-07-31"
"Engraulis encrasicolus",34.745893,32.088642,"2000-04-28"
"Engraulis encrasicolus",21.5,35.83,"1911-08-26T21:00:00"
"Engraulis encrasicolus",10.3579998016,34.0079994202,"2000-05-29T12:00:00Z"
"Engraulis encrasicolus",3.765,42.9267,"1983-06-11"
"Engraulis encrasicolus",16.03558559,42.72938396,"1987"
"Engraulis encrasicolus",16.285333333,43.043833333,"1996-04-29"
"Engraulis encrasicolus",16.03558559,42.72938396,"1967"
"Engraulis encrasicolus",0.39,38.64,"1998-05-19"
"Engraulis encrasicolus",16.285333333,43.043833333,"2016-05-25"
"Engraulis encrasicolus",16.03558559,42.72938396,"1992"
"Engraulis encrasicolus",2.2497,39.4483,"2005-06-20"
"Engraulis encrasicolus",-0.57,38.01,"2007-06-01"
"Engraulis encrasicolus",34.820824,32.312507,"2009-08-06"
"Engraulis encrasicolus",34.93206,32.758822,"2009-11-30"
"Engraulis encrasicolus",0.73,39.83,"1998-05-29"
"Engraulis encrasicolus",1.87,41.17,"2005-05-28"
"Engraulis encrasicolus",3.9217,43.04665,"1986-06-09"
"Engraulis encrasicolus",16.375667,43.526667,"1987-07-14"
"Engraulis encrasicolus",0.91,40.09,"2002-06-02"
"Engraulis encrasicolus",16.03558559,42.72938396,"2002"
"Engraulis encrasicolus",16.03558559,42.72938396,"1968"
"Engraulis encrasicolus",34.820824,32.312507,"2009-10-20"
"Engraulis encrasicolus",2.05999994277954,41.2099990844727,"1964"
"Engraulis encrasicolus",16.03558559,42.72938396,"2000"
"Engraulis encrasicolus",-5.19,36.35,"2003-04-27"
"Engraulis encrasicolus",2.22,41.28,"1910-08-30T05:20:00"
"Engraulis encrasicolus",34.533119,31.681269,"2011-11-24"
"Engraulis encrasicolus",34.745893,32.088642,"1991-11-21"
"Engraulis encrasicolus",-0.95,35.88,"1910-09-04T23:20:00"
"Engraulis encrasicolus",3.50999999046326,42.25,"1969"
"Engraulis encrasicolus",16.285333333,43.043833333,"1980-10-22"
"Engraulis encrasicolus",16.285333333,43.043833333,"1989-07-12"
"Engraulis encrasicolus",3.68,39.97,"1910-08-28T21:20:00"
"Engraulis encrasicolus",3.52999997138977,42.3300018310547,"1967"
"Engraulis encrasicolus",3.52999997138977,42.3300018310547,"1969"
"Engraulis encrasicolus",34.683409,31.938138,"1992-08-07"
"Engraulis encrasicolus",2.2233,39.4033,"1996-06"
"Engraulis encrasicolus",1.221,40.94,"2003-05-30/2003-05-30"
"Engraulis encrasicolus",24.8,38.22,"1910-08-14T23:00:00"
"Engraulis encrasicolus",34.60865,31.803896,"1994-08-16"
"Engraulis encrasicolus",0.96,40.51,"2009-05-01"
"Engraulis encrasicolus",16.73,43.05,"1958-02-06/1958-02-06"
"Engraulis encrasicolus",34.745893,32.088642,"1994-08-15"
"Engraulis encrasicolus",10.3999996185,33.8499984741,"2000-05-28T12:00:00Z"
"Engraulis encrasicolus",0.92,40.1,"1998-05-29"
"Engraulis encrasicolus",1.31,41.1,"1994-06-16"
"Engraulis encrasicolus",0.95,40.31,"2009-04-30"
"Engraulis encrasicolus",16.375667,43.526667,"1993-06-15"
"Engraulis encrasicolus",1.221,40.94,"2003-05-27/2003-05-27"
"Engraulis encrasicolus",25.92,40.03,"1910-08-13T02:15:00"
"Engraulis encrasicolus",2.3,41.4,"2003-05-15"
"Engraulis encrasicolus",16.285333333,43.043833333,"2001-09-27"
